Grid,Caserne,Count,Avg_ETAGE_HORS,Avg_ANNEE_CONS,Mode_CATEGORIE_LIBELLE_UT
Caserne 03 Grid0_2,Caserne 03,7,1.227272727,1984.318182,Logement-Condominium
Caserne 15 Grid4_2,Caserne 15,11,1.555555556,1967.407407,Logement-Condominium
Caserne 14 Grid6_1,Caserne 14,2,1.375,1985.8125,Logement-Condominium
Caserne 44 Grid3_8,Caserne 44,4,2,1967,Logement-Régulier
Caserne 27 Grid4_3,Caserne 27,2,1.8,1935,Logement-Régulier
Caserne 50 Grid2_4,Caserne 50,11,2.071428571,1954.303571,Logement-Régulier
Caserne 34 Grid1_4,Caserne 34,9,1.886792453,1933.849057,Logement-Régulier
Caserne 34 Grid2_4,Caserne 34,13,1.695652174,1937.666667,Logement-Régulier
Caserne 13 Grid2_0,Caserne 13,7,2.692307692,1926.230769,Logement-Régulier
Caserne 43 Grid2_4,Caserne 43,7,2.166666667,1964.458333,Logement-Régulier
Caserne 37 Grid5_3,Caserne 37,3,2,1972,Logement-Condominium
Caserne 42 Grid8_2,Caserne 42,2,1.5,1965.625,Logement-Régulier
Caserne 44 Grid3_9,Caserne 44,5,1.571428571,1981.571429,Logement-Régulier
Caserne 25 Grid4_3,Caserne 25,21,1.566666667,1950.166667,Logement-Condominium
Caserne 38 Grid5_8,Caserne 38,1,1.181818182,1981.454545,Logement-Régulier
Caserne 19 Grid1_0,Caserne 19,12,1.61971831,1956.985915,Logement-Régulier
Caserne 42 Grid3_5,Caserne 42,1,2,1978,Logement-Régulier
Caserne 43 Grid1_1,Caserne 43,1,1.571428571,1966.857143,Logement-Régulier
Caserne 14 Grid4_7,Caserne 14,3,1,1986,Centre de distribution ou d'expédition de marchandises diverses-Condominium
Caserne 23 Grid6_2,Caserne 23,7,2.4,1917.8,Logement-Régulier
Caserne 14 Grid3_4,Caserne 14,4,1.382978723,1990.085106,Logement-Condominium
Caserne 39 Grid2_2,Caserne 39,1,2,1963.694444,Logement-Régulier
Caserne 33 Grid1_5,Caserne 33,3,1.407407407,1970.962963,Logement-Régulier
Caserne 38 Grid4_3,Caserne 38,1,2,1991,Logement-Régulier
Caserne 05 Grid0_1,Caserne 05,1,0.75,1953.25,Logement-Condominium
Caserne 49 Grid2_1,Caserne 49,1,2,1952,Logement-Régulier
Caserne 23 Grid8_1,Caserne 23,22,1.741935484,1945.032258,Logement-Régulier
Caserne 43 Grid0_3,Caserne 43,2,2,1969.5,Logement-Régulier
Caserne 41 Grid2_2,Caserne 41,15,2.320754717,1949.773585,Logement-Régulier
Caserne 50 Grid1_2,Caserne 50,5,1.259259259,1959.925926,Logement-Régulier
Caserne 38 Grid5_10,Caserne 38,1,1.388888889,1985.888889,Logement-Condominium
Caserne 34 Grid2_3,Caserne 34,5,2.037037037,1921.074074,Logement-Régulier
Caserne 05 Grid1_1,Caserne 05,29,2.642857143,1931,Logement-Régulier
Caserne 40 Grid2_4,Caserne 40,4,1.029411765,1951.264706,Logement-Régulier
Caserne 42 Grid10_2,Caserne 42,8,1.923076923,1960.730769,Logement-Régulier
Caserne 49 Grid3_3,Caserne 49,7,1.285714286,1970.571429,Autres transports par véhicule automobile-Régulier
Caserne 45 Grid2_2,Caserne 45,9,1.404255319,1986.510638,Logement-Condominium
Caserne 49 Grid5_3,Caserne 49,9,2,1962.125,Logement-Régulier
Caserne 15 Grid3_1,Caserne 15,7,1.333333333,1950.25,Logement-Régulier
Caserne 29 Grid5_2,Caserne 29,1,1.9,1954.5,Logement-Régulier
Caserne 13 Grid0_3,Caserne 13,3,2.166666667,1908.333333,Logement-Régulier
Caserne 38 Grid6_11,Caserne 38,4,1.2,1962.5,Logement-Régulier
Caserne 14 Grid3_3,Caserne 14,4,1,1983.230769,Logement-Condominium
Caserne 19 Grid0_2,Caserne 19,22,1.909090909,1955.272727,Logement-Condominium
Caserne 34 Grid0_3,Caserne 34,2,1.9,1931.05,Logement-Régulier
Caserne 33 Grid2_4,Caserne 33,8,1.93877551,1943.061224,Logement-Régulier
Caserne 38 Grid6_10,Caserne 38,5,1.135135135,1986.513514,Logement-Condominium
Caserne 42 Grid11_0,Caserne 42,3,1.428571429,1951,Logement-Régulier
Caserne 49 Grid3_4,Caserne 49,2,4.333333333,1961.666667,Entreposage de tout genre-Régulier
Caserne 14 Grid4_6,Caserne 14,2,1.92,2008.2,Logement-Régulier
Caserne 43 Grid4_6,Caserne 43,3,1.666666667,1966.888889,Logement-Régulier
Caserne 39 Grid6_3,Caserne 39,1,1.555555556,1964.111111,Logement-Régulier
Caserne 67 Grid2_4,Caserne 67,9,0.823529412,2013.029412,Logement-Condominium
Caserne 03 Grid1_2,Caserne 03,7,1.101123596,2010.404494,Logement-Condominium
Caserne 39 Grid3_0,Caserne 39,7,1,1989,Logement-Condominium
Caserne 34 Grid3_3,Caserne 34,18,2,1923.514286,Logement-Régulier
Caserne 39 Grid3_3,Caserne 39,8,1.740740741,1959.777778,Logement-Régulier
Caserne 35 Grid4_0,Caserne 35,6,1.857142857,1939.285714,Logement-Régulier
Caserne 48 Grid3_2,Caserne 48,1,2.714285714,1938.142857,Logement-Régulier
Caserne 34 Grid3_5,Caserne 34,1,2,1944,Logement-Régulier
Caserne 46 Grid3_2,Caserne 46,12,2.161290323,1952.354839,Logement-Régulier
Caserne 35 Grid4_1,Caserne 35,8,1.818181818,1948.636364,Logement-Régulier
Caserne 72 Grid2_1,Caserne 72,2,2,1975,Logement-Régulier
Caserne 50 Grid3_2,Caserne 50,7,2.026315789,1954.210526,Logement-Régulier
Caserne 05 Grid0_2,Caserne 05,11,1.03030303,1951.060606,Logement-Condominium
Caserne 44 Grid8_7,Caserne 44,1,2,1992.5,Logement-Régulier
Caserne 14 Grid6_4,Caserne 14,4,1.935483871,1982.580645,Logement-Régulier
Caserne 31 Grid3_2,Caserne 31,12,1.631578947,1950.526316,Logement-Régulier
Caserne 38 Grid7_13,Caserne 38,5,2,1947,Logement-Régulier
Caserne 10 Grid1_2,Caserne 10,2,2.277777778,1952.944444,Logement-Régulier
Caserne 27 Grid5_4,Caserne 27,21,1,1945,Logement-Condominium
Caserne 09 Grid7_3,Caserne 09,5,1.1,1951.4,Logement-Régulier
Caserne 09 Grid6_6,Caserne 09,11,1.627118644,1959.254237,Logement-Régulier
Caserne 19 Grid2_0,Caserne 19,10,1.75,1971.694444,Logement-Condominium
Caserne 30 Grid4_1,Caserne 30,7,2.1,1928,Logement-Régulier
Caserne 35 Grid4_2,Caserne 35,9,1.866666667,1964.533333,Logement-Régulier
Caserne 33 Grid1_3,Caserne 33,5,1.733333333,1945.966667,Logement-Régulier
Caserne 05 Grid1_0,Caserne 05,15,2.114285714,1925.571429,Logement-Condominium
Caserne 14 Grid5_6,Caserne 14,2,1.65,1995.75,Logement-Régulier
Caserne 40 Grid3_0,Caserne 40,1,1.555555556,1967.222222,Logement-Régulier
Caserne 41 Grid4_0,Caserne 41,10,1.676056338,1950.619718,Logement-Régulier
Caserne 44 Grid4_10,Caserne 44,5,1,1966.5,Logement-Régulier
Caserne 48 Grid2_4,Caserne 48,13,1.742857143,1962.628571,Logement-Régulier
Caserne 29 Grid2_3,Caserne 29,17,1.31884058,1992.869565,Logement-Condominium
Caserne 23 Grid7_1,Caserne 23,1,1.061538462,1933.676923,Logement-Condominium
caserne 47 Grid2_5,caserne 47,9,1.704545455,1973.352273,Logement-Condominium
Caserne 26 Grid4_1,Caserne 26,6,1.777777778,1929.444444,Logement-Régulier
Caserne 05 Grid2_1,Caserne 05,7,1.052631579,1997.157895,Logement-Condominium
Caserne 38 Grid6_9,Caserne 38,2,1.4,1979.8,Logement-Régulier
Caserne 16 Grid2_3,Caserne 16,27,1.835820896,1923.253731,Logement-Régulier
Caserne 34 Grid0_1,Caserne 34,9,1.878787879,1929.787879,Logement-Régulier
Caserne 50 Grid4_0,Caserne 50,1,2,1984.166667,Logement-Régulier
Caserne 34 Grid0_0,Caserne 34,11,2,1942.857143,Logement-Régulier
Caserne 39 Grid1_1,Caserne 39,8,1.933333333,1973.266667,Logement-Régulier
Caserne 26 Grid4_0,Caserne 26,7,1.428571429,1927.857143,Logement-Régulier
Caserne 03 Grid2_1,Caserne 03,16,1.061674009,2015.951542,Logement-Condominium
Caserne 40 Grid5_5,Caserne 40,7,2,1962.090909,Logement-Régulier
Caserne 43 Grid2_5,Caserne 43,1,1.44,1959.36,Logement-Régulier
Caserne 27 Grid0_2,Caserne 27,3,2,1947.25,Logement-Régulier
Caserne 42 Grid9_4,Caserne 42,14,1.529411765,1962.647059,Logement-Régulier
Caserne 38 Grid6_5,Caserne 38,7,1.071428571,2013.142857,Logement-Condominium
Caserne 14 Grid5_5,Caserne 14,7,1.4375,1982.4375,Logement-Régulier
Caserne 37 Grid7_1,Caserne 37,3,2,1959.166667,Logement-Régulier
Caserne 27 Grid4_6,Caserne 27,3,1.8,1933.666667,Logement-Régulier
Caserne 38 Grid4_8,Caserne 38,1,1.5,1986.071429,Logement-Régulier
Caserne 14 Grid3_5,Caserne 14,1,1.866666667,1995.166667,Logement-Régulier
Caserne 39 Grid0_3,Caserne 39,2,2,1970.333333,Logement-Régulier
Caserne 42 Grid12_3,Caserne 42,5,1.75,1960.4375,Logement-Régulier
Caserne 20 Grid2_4,Caserne 20,5,0.875,1966.5,Logement-Condominium
Caserne 37 Grid2_1,Caserne 37,5,1.928571429,1971.071429,Logement-Régulier
Caserne 27 Grid1_0,Caserne 27,3,2,1948.714286,Logement-Régulier
Caserne 37 Grid3_4,Caserne 37,7,1.964285714,1940.928571,Logement-Régulier
Caserne 40 Grid1_3,Caserne 40,5,1.714285714,1968.142857,Logement-Régulier
Caserne 16 Grid2_2,Caserne 16,23,1.862068966,1927.448276,Logement-Condominium
Caserne 04 Grid7_1,Caserne 04,2,1,1988,Logement-Condominium
Caserne 04 Grid3_1,Caserne 04,14,1.228070175,2008.350877,Logement-Condominium
Caserne 14 Grid2_5,Caserne 14,4,1,1982.666667,Logement-Régulier
Caserne 38 Grid2_11,Caserne 38,6,0,1989.714286,Autres entreposages-Condominium
Caserne 33 Grid2_3,Caserne 33,9,1.897058824,1941.867647,Logement-Régulier
Caserne 38 Grid3_9,Caserne 38,2,0.5,1981.5,Autres activités d'impression commerciale-Régulier
Caserne 23 Grid9_2,Caserne 23,6,1.5,1983.25,Logement-Condominium
Caserne 16 Grid3_1,Caserne 16,12,7,1964,Logement-Régulier
Caserne 46 Grid0_4,Caserne 46,1,1.571428571,1959.190476,Logement-Régulier
Caserne 41 Grid1_2,Caserne 41,11,2.107142857,1953.428571,Logement-Régulier
Caserne 45 Grid4_2,Caserne 45,3,3,1926.5,Logement-Régulier
Caserne 30 Grid3_1,Caserne 30,21,1.62962963,1953.617284,Logement-Condominium
Caserne 42 Grid10_4,Caserne 42,3,1.333333333,1954.166667,Logement-Régulier
Caserne 23 Grid8_2,Caserne 23,17,1.583333333,1947.395833,Logement-Condominium
Caserne 49 Grid1_5,Caserne 49,10,1.338709677,1997.516129,Logement-Condominium
Caserne 40 Grid4_1,Caserne 40,7,1.543478261,1967.956522,Logement-Régulier
Caserne 39 Grid6_5,Caserne 39,4,1.666666667,1959.714286,Logement-Régulier
Caserne 49 Grid2_2,Caserne 49,9,1.848484848,1969.575758,Logement-Régulier
Caserne 48 Grid0_3,Caserne 48,5,1.666666667,1977.333333,Logement-Condominium
Caserne 09 Grid0_3,Caserne 09,3,2,1960.533333,Logement-Régulier
Caserne 43 Grid3_2,Caserne 43,3,1.888888889,1957.962963,Logement-Régulier
Caserne 38 Grid6_13,Caserne 38,17,2.6,1926.6,Logement-Régulier
Caserne 09 Grid7_6,Caserne 09,11,1.444444444,1953.111111,Logement-Régulier
Caserne 50 Grid0_3,Caserne 50,8,1.777777778,1978.111111,Logement-Régulier
Caserne 41 Grid4_1,Caserne 41,8,1.08988764,2008.460674,Logement-Condominium
Caserne 39 Grid1_3,Caserne 39,7,2,1970.62963,Logement-Régulier
Caserne 45 Grid0_1,Caserne 45,7,1,1961,Autres activités d'impression commerciale-Régulier
Caserne 40 Grid3_3,Caserne 40,6,1.689655172,1959.62069,Logement-Régulier
Caserne 29 Grid4_1,Caserne 29,16,1.520547945,1983.287671,Logement-Condominium
Caserne 43 Grid3_3,Caserne 43,4,1.962962963,1962.925926,Logement-Régulier
Caserne 48 Grid1_5,Caserne 48,1,3,1963,Logement-Régulier
Caserne 19 Grid2_3,Caserne 19,12,1.393939394,1988.939394,Logement-Condominium
Caserne 16 Grid0_1,Caserne 16,13,1.716666667,1918.8,Logement-Régulier
Caserne 35 Grid2_2,Caserne 35,1,1.714285714,1947,Logement-Régulier
Caserne 27 Grid3_0,Caserne 27,6,1.222222222,1977.388889,Logement-Condominium
Caserne 43 Grid3_4,Caserne 43,6,1.454545455,1961.212121,Logement-Régulier
Caserne 40 Grid2_3,Caserne 40,4,1.451612903,1954.580645,Logement-Régulier
Caserne 35 Grid3_2,Caserne 35,13,1.694444444,1967.555556,Logement-Régulier
Caserne 27 Grid1_1,Caserne 27,11,2,1952.25,Logement-Régulier
Caserne 05 Grid0_3,Caserne 05,17,0.686746988,1981.53012,Logement-Condominium
Caserne 40 Grid3_5,Caserne 40,1,1.230769231,1975.102564,Logement-Condominium
Caserne 50 Grid5_1,Caserne 50,1,1.15625,1986.5,Logement-Condominium
Caserne 09 Grid5_1,Caserne 09,8,2.2,1955.2,Logement-Régulier
Caserne 40 Grid4_3,Caserne 40,3,1.619047619,1962.119048,Logement-Régulier
Caserne 25 Grid3_4,Caserne 25,19,0.908163265,2014.102041,Logement-Condominium
Caserne 14 Grid2_3,Caserne 14,2,2,1989.571429,Logement-Régulier
Caserne 38 Grid3_10,Caserne 38,3,1,1987,Autres activités d'impression commerciale-Régulier
Caserne 23 Grid6_4,Caserne 23,20,1.5,1969.204545,Logement-Condominium
Caserne 09 Grid1_3,Caserne 09,5,1.666666667,1971.555556,Logement-Régulier
Caserne 50 Grid3_3,Caserne 50,5,1.266666667,1950.533333,Logement-Régulier
Caserne 27 Grid2_3,Caserne 27,22,2.357142857,1953.071429,Logement-Régulier
Caserne 48 Grid0_4,Caserne 48,3,1.851851852,1955.925926,Logement-Régulier
Caserne 35 Grid2_5,Caserne 35,1,1.5,1957.5,Logement-Régulier
Caserne 33 Grid4_3,Caserne 33,4,1.782608696,1951.673913,Logement-Régulier
Caserne 14 Grid5_3,Caserne 14,3,1.411764706,1982.764706,Logement-Régulier
Caserne 39 Grid1_0,Caserne 39,3,2,1976.090909,Logement-Régulier
Caserne 30 Grid2_1,Caserne 30,5,1.137931034,1994.603448,Logement-Condominium
Caserne 49 Grid3_5,Caserne 49,9,1,1966,Entreposage de tout genre-Régulier
Caserne 19 Grid1_4,Caserne 19,30,1.533333333,1965.877778,Logement-Condominium
Caserne 14 Grid2_4,Caserne 14,6,1.7,1985.15,Logement-Régulier
Caserne 09 Grid6_4,Caserne 09,16,1.52173913,1973.586957,Logement-Régulier
Caserne 44 Grid2_12,Caserne 44,8,1.9375,1998.125,Logement-Régulier
caserne 47 Grid2_6,caserne 47,1,2,1926.5,Logement-Régulier
Caserne 29 Grid1_3,Caserne 29,11,1.684210526,1961,Logement-Régulier
Caserne 35 Grid2_4,Caserne 35,4,1.666666667,1959.4,Logement-Régulier
Caserne 33 Grid2_2,Caserne 33,18,1.393442623,1960.868852,Logement-Régulier
Caserne 37 Grid2_4,Caserne 37,4,2.5,1956.166667,Logement-Régulier
Caserne 46 Grid4_0,Caserne 46,4,1.6,1946.08,Logement-Régulier
Caserne 20 Grid0_4,Caserne 20,9,1.068965517,1966.413793,Logement-Condominium
Caserne 33 Grid4_1,Caserne 33,7,1.166666667,1961,Logement-Régulier
Caserne 09 Grid2_3,Caserne 09,13,1.892307692,1962.769231,Logement-Régulier
caserne 47 Grid1_5,caserne 47,11,1.813953488,1950.651163,Logement-Régulier
Caserne 39 Grid2_4,Caserne 39,4,1.806451613,1960.451613,Logement-Régulier
Caserne 50 Grid1_5,Caserne 50,3,3,2003,Maison d'étudiants (collège et université)-Régulier
Caserne 33 Grid4_4,Caserne 33,2,1.8,1951.75,Logement-Régulier
Caserne 38 Grid3_12,Caserne 38,3,2,1971.333333,Logement-Régulier
Caserne 15 Grid4_3,Caserne 15,4,2.6,1925.2,Logement-Régulier
Caserne 37 Grid3_0,Caserne 37,2,2.666666667,1957.833333,Logement-Régulier
Caserne 20 Grid1_5,Caserne 20,4,0.918032787,2008.196721,Logement-Condominium
Caserne 41 Grid5_0,Caserne 41,4,2,1935.5,Logement-Régulier
Caserne 34 Grid1_3,Caserne 34,6,1.716981132,1942.603774,Logement-Régulier
Caserne 42 Grid10_1,Caserne 42,6,1.9,1972.9,Logement-Régulier
Caserne 49 Grid2_4,Caserne 49,4,1.333333333,1996.833333,Logement-Condominium
Caserne 19 Grid0_1,Caserne 19,9,1.9,1977.5,Logement-Condominium
Caserne 15 Grid2_4,Caserne 15,2,1.833333333,1930,Logement-Régulier
Caserne 30 Grid5_4,Caserne 30,16,1.638888889,1908.527778,Logement-Régulier
Caserne 49 Grid6_2,Caserne 49,6,1.666666667,1945.875,Logement-Régulier
Caserne 33 Grid2_5,Caserne 33,5,1.794871795,1951.384615,Logement-Régulier
Caserne 46 Grid0_3,Caserne 46,4,1.53125,1967.09375,Logement-Régulier
Caserne 38 Grid3_8,Caserne 38,1,1.894736842,1990.473684,Logement-Régulier
Caserne 33 Grid3_4,Caserne 33,10,1.678571429,1959.160714,Logement-Régulier
Caserne 32 Grid4_1,Caserne 32,2,1.785714286,1990.571429,Logement-Régulier
Caserne 38 Grid6_8,Caserne 38,5,1,1973,Logement-Condominium
Caserne 40 Grid3_1,Caserne 40,8,1.803921569,1971.470588,Logement-Régulier
Caserne 27 Grid2_0,Caserne 27,8,2,1955.571429,Logement-Régulier
Caserne 42 Grid12_2,Caserne 42,2,1.529411765,1966.294118,Logement-Régulier
Caserne 42 Grid6_2,Caserne 42,1,2,1965.333333,Logement-Régulier
Caserne 31 Grid0_3,Caserne 31,3,1.571428571,1985.857143,Logement-Condominium
Caserne 27 Grid2_1,Caserne 27,42,1.793103448,1977.62069,Logement-Régulier
Caserne 14 Grid5_1,Caserne 14,1,1.304347826,1976.826087,Logement-Régulier
Caserne 20 Grid2_0,Caserne 20,1,0.9375,2019,Logement-Condominium
Caserne 09 Grid8_4,Caserne 09,16,1.529411765,1959.647059,Logement-Régulier
